노래명	장르명	BPM	alias-1	alias-2	memo
(This Is Not) The Angels	BIG BEAT/BREAKBEATS	33–130			
0.59	CHILL OUT	123–135			
1st Samurai	お江戸テクノ	175–200			후반에 이요~하고 bpm 175->200
2 Player	BEAT PIANO MUSIC	129–220			
2hot2eat	HINDU SALSA	140–155			
3!dolon Forc3	THE 4th	96–191	이돌론포스		
50th Memorial Songs -Flagship medley-	ANNIVERSARY	135–175			
100sec. Kitchen Battle!!	SPECIAL COOKING	178?(표기) 88–178(N),11–178(H)	키친배틀		
A	RENAISSANCE	93–191			중반에 빨라짐
A-JAX (3-WAY MIX)	GAME MUSIC	62–224			중반에 224->174, 한 30초뒤에 154, 거의 끝날때 142
ABSOLUTE	EPIC TRANCE	60–144			마지막소절 점점느려짐..
Agnus Dei	GOTHIC METAL	70–168			처음에 잠깐 느리게 시작하고 쭉 168 마지막 5초정도 160
Ah Hah Yeah	UPTEMPO RAW	115–230			초견살 엄청 심함. 유튜브서 변속 숙지 필수
airflow	INSTRUMENTAL	40–148			
airflow -dreaming of the sky-	ROCK FUSION	40–148			
Amnolys	ART CORE	140–180			
AsiaN distractive	WORLD	132–157			
Astrogazer	PROGRESSIVE EDM	150–155			
avant-guerre	CLASSICAL PIANO SOLO	130–146			
AWA AWA	BOSSA NA NOKA	95–165			
Beat Juggling Mix	DJ BATTLE	66–198			
BitRacer	FM JAZZY TECH	132–158			
Bitter & Lucky	NU SYNTH BASS	135–180			
Blind Justice ~Torn souls, Hurt Faiths~	EPIC POETRY	137–165	블저		마지막 마디 조금씩 느려짐
BREAK OVER	FESTIVAL SOUND	106–150			
C-C-C-N-N-N	ELECTRONICORE	162–180	씨씨씨엔엔엔		초견 절대 유튜브로 패턴 한 번 봐
chaos eater -IIDX edition-	HARD STEP	105–210 (코어 BPM: 210)			
CHECKING YOU OUT	HIP HOP	108–216			
Close my Eyes for Me	AMERICA	132–145			
Concertino in Blue	PROGRESSIVE	103–155	컨첼		무조건 꼭 155에 맞추고 극후반 플로팅 필요
Cosy Catastrophe	DRUMSTEP	90–360			
Cradle	HEALIN' HARDCORE	160–188			
D	NEXT SKOOL BREAKBEATS HARDCORE	30–240			유튜브로 패턴 숙지 필수
DANCER	NU SKOOL	145–149			
DAY DREAM	DARK PROGRESSIVE	80–300	데이드림		유튜브로 패턴 숙지 필수
DIAMOND JACKAL	ENIGMATIC BASS HARDCORE	115–230			
Discloze	Hi-TECH PSYTRANCE	128–145			
DropZ-Line-	PUMPCORE	50–400	드롭제트		
dual control	GARAGE HOUSE	131–140			
DUE TOMORROW	TECHNO	100–400	듀튜머로우		유튜브로 패턴 숙지 필수
earth scape	PIANO BALLAD	45–94			
EMERALDAS	IRREGULAR DJENT STEP	88–176			
empathy	DRUM'N'BASS	170 85–170			
era (nostalmix)	DRUM'N'BASS	90–180			
era (step mix)	DRUM'N'BASS	90–180			
eRAseRmOToRpHAntOM	HARDCORE	135–270	이레이져모터팬텀		
EVANESCENT	PROGRESSIVE ROCK	127–165			초반에 느려질때 서서히 느려지다가 다시 빨라짐
Fascination MAXX	SuperNOVA BEAT	100–400			SOFLAN 조심
Fire Beat	Experimental Eurobeat EXPERIMENTAL EUROBEAT	157–300			
fixer	DOUBLE DRIVE	75–215			
FLOWERS for ALBION	AMBIENT	70–93			
four pieces of heaven	JUNGLE	125–195			중간에 플로팅 존재, 어나더 레겐 둘다 유튜브 숙지 추천
fun	FUNK SHUFFLE	100–200			
FUTURE is Dead	HOLIC	110(N,H) 110–220(A)			
Game Changers	HARD MIXTURE	105–210			
Ganymede	ESOTERIC SLOWCORE	72–82	가니메데		레겐더리아 배치 숙지 추천
GET READY!!	HARDCORE RAVE	88–175			
GHOST	FREEFORM HARDCORE	150–180			
Glitch N Ride	COLOUR BASS	30–300			
Glorious Days	HIP HOP & SOUL	40–83			
GLORIOUS HAMMER	DUBSTEP	155–160			
GRADIUS -FULL SPEED-	GAME MUSIC	160–220			
GRADIUSIC CYBER	DIGI-ROCK	(노멀, 하이퍼)159–167 (어나더)160–167			
Hallucination	PSYCHEDELIC TRANCE	120–160			
HAPPY☆LUCKY☆YEAPPY	YEAPPY HARDCORE	190–380			
Hella Deep	FREESTYLE	132–150			
Holy Snow	CHRISTMAS SYMPHONY	130–160			
hora de verdad	CYBER FLAMENCO	140–280			
ICARUS	NU-SKOOL BREAKBEATS HARDCORE	126–251			중간 126->251 서서히 가속, 유튜브로 패턴 숙지 추천
Ignis†Iræ	X	188–191	이그니스이레		
In The Breeze	HYBRID	123–142			초반에 조금 느려서 142로 맞추고 시작할 것
INSERTiON	EURO TRANCE	110–225			
Jack	MIXTURE	167–210			
JAM	J-REVIVAL	71–225			
JOMANDA	HARD RENAISSANCE	90–195(300)			
kors k's How to make OTOGE CORE	CHANNEL K	124–190			
kors k's How to make OTOGE CORE 「LONG」	CHANNEL K	124–190			
L'amour et la liberte	TRANCE	140–145			
Last Card	BEBOP CORE	85–170 (코어 BPM: 170)			
Lethal Weapon	RECKLESS HARDCORE	90–180	리설 웨폰		중반 플로팅
Linus	LOUNGE POP	160–176			
Little Little Princess	PUNK OPERA	212 (N) 180–212 (H, A, L)			
Marie Antoinette	宮廷円舞曲	205–248			
MAX 300	HARDCORE TECHNO	64–300 (코어 BPM: 300)			
MAX 360	HARDCORE TECHNO	180–720 (코어 BPM: 360)			
Meissa	PROGRESSIVE DRUM'N'BASS	124–174			
Midnight Drive	HIP HOP	90–110			
mind the gap	UK PROGRESSIVE	98–147			
Monkey Business	HARD DANCE	80–160 (코어 BPM: 160)			
moon_child	POST ROCK	130–160			
Move Me	AFRICA	93–186			
My Sweet Bird?	J-POP	180 (N, H, A) 108–180 (L)			
n/a	SYMPHONIC DUBSTEP	85–255			중반 85->255 가속구간 있음 유튜브로 패턴숙지필수
NEBULA GRASPER	PSYCHEDELIC TRANCE	152–153			
New Castle Legions	DYSTOPIA	120–180			유튜브로 패턴 숙지 강추
New Decade IIDX Edition	SPEED DANCE CORE	100–400			
NINJA IS DEAD IIDX ver.	SHINOBI SPEED	111–222	닌자죽음		중반 bpm반감 플로팅부분
NNRT	ELECTRO GOTHIC	101–202			중반 bpm 반감 플로팅부분
nostos	NOSTALGIA	86–144			
Odin	GABBER	160–180			
Onyx	STYLISH COLOUR	44–174			
op.31 叙情	PIANO CONCERTO	100–350	서정		유튜브로 태너 숙지 필수
out of disk space	CHARGE CORE	165–190			
OVER THE CLOUDS	HOUSE	120–128			
OVER THE CLOUDS -Flying Grind mix-	HOUSE	120–128			
PARANOiA ~HADES~	SUPERNOVA2 BEAT #1	75–300			
PARANOIA survivor MAX	JUNGLE MIXTURE	73–290			
Particle Arts	NEOTRANCE	162–178			
PENDUAL TALISMAN	SYSTEM BGM	150–160			탕탕탕탕탕탕 하고 bpm 160->150
Pluto	SUPERNOVA2 BEAT EX	50–225 (코어 BPM: 220)			
POSSESSION	PSYCHIC FLASH	23–185			플로팅 구간 2곳 존재
Punching Down (IIDX Mix)	SWITCH UP	128–150			
Push on Beats!~音ゲの国のeX-ストリーマー~	AKIBA-POP	164–172	오토게나라		
quaver♪	HAPPY	182–186	퀘이버		미세변속 존재
ra'am	RAVERS DANCE SPEED	111–222	라암		속도 222로 맞추고 플로팅해야함
Raison d'être 〜交差する宿命〜	ASTRAL CHOIR	155–175	레종데트르		
Regulus	INSTRUMENTAL	120–128			
ruin of opals	IRIDESCENCE JAZZ ETUDE	220–390			유튜브로 패턴 숙지 필수
R壱萬	RAVE	188–204	R일만		
SA.YO.NA.RA. SUPER STAR	ONLY ONE FINALE	85–170			
SABER WING	SHOOTING WALTZ	74–222			
SAMBA DE JANEIRO	SAMBA	153–161			
Sarutobi Champion is 拙者	PIECED MAKIBISHI	130–195	사루토비챔피언		갑자기 빨라지니 유튜브로 패턴 숙지 필수
Saturn	PROGRESSIVE TRIBAL	78–155 (코어 BPM: 155)			
Scandal	PROGRESSIVE SWING	160–228			
Session 1 -Genesis-	ELECTRIC FUSION	79–178			bpm 178에 맞추고 초반 플로팅할것
Session 9 -Chronicles-	ROCKIN' DRUM'N'BASS	182–189			
Session 12 -Esther-	PROGRE SYNTHETIC	64–209			
She is my wife	ONLY ONE BALLAD	85–170			노래 분위기상 곧 빨라지겠다 싶은곳서 미리 속도반감
Silly Love	ELECTRO NU DISCO	124–153			
Silver Bullet	PIANO CONCERTINO + JAZZ FUSION	152–172			SOFLAN 조심
Sinus Iridum	KAMIKURA	128–256	시누스		256에 맞추고 시작하고 플로팅, 배치 유튜브에서 숙지 필수
SISYPHUS	ABSURD STYLE	90–360 (코어 BPM: 180)			SOFLAN 조심
Skratch Education Lv-1	DJ BATTLE	100–200			유튜브서 패턴 숙지 필수
Skywalking	TRANCECORE	90–180 (코어 BPM: 180)			
Sol Cosine Job 2	FREEFORM HARDCORE	190–200			미세변속 롱스크나오는 구간서 속도 약간 낮춰도
Space in Time	FUTURE 'N' BASS	165–174			
Spooky	HARD HOUSE	140–455			
STAY GOLD	HARD DANCE	20.625–330 (코어 BPM: 165)			
Stella Sinistra	SYMPHONOVATIVE ROCK	120–180			
STULTI	GRAVIOL	90–182	스툴티		
Substance	PSYTECH FULL ON	130–174			
Surf on the Light	ELECTRO FUSION	60–160			
SYNC-ANTHEM	LATIN EURO	160–166	싱크엔섬		두루당당 하고 끝났다 싶을때 bpm 166에 맞춰야함
T.R.O.L.L.	RAWSTYLE	100–160			
THANK YOU FOR PLAYING	ONLY ONE EPILOGUE	45–170			마지막 소절 느려지는거 플로팅 필요
The Least 100sec	PROGRESSIVE	200–264	100초		마지막 플로팅
THE SAFARI	WORLD HOUSE	134 (3rd ~ 5th) 150 (6th ~)			676767
The Sealer 〜ア・ミリアとミリアの民〜	ELEMENTAL JIG	137–205	실러		
Theory	TRAP	102–146	띠오리		
TOE JAM	COUNTRY TECHNO	112–160			
TRANOID	PSG WORKS	130–190			
TRIP MACHINE PhoeniX	SUPERNOVA2 BEAT #2	80–160			
Twin Bee (Generation X)	EURO BEAT	168–177			
Usual Days-remix	DANCE POP	130–134			
VJ ARMY	ALL MIX	135–160			
VØID	EXTREME EXPERIMENTAL	80–170	보이드		유튜브에서 패턴 숙지 필수
Voltage (feat. Hidemaru)	BIG BEAT	30–125			
Votum stellarum	ANTHEM TRANCE	136–147			
Votum stellarum -Hommarju Remix-	UK HARDCORE	154–175			
Y&Co. is dead or alive	90's RAVE	145–876			유튜브로 패턴 숙지 필수
ZETA 〜素数の世界と超越者〜	IDM	90–180	제타		기믹이 빡센 노래. 기믹 찾아보는거 추천
キャッシュレスは愛情消すティッシュ	K-GROOVE	117–170	캐시리스티슈		
シャムシールの舞	バトルダンス	100–155	샴시르의 춤		
ディスコルディア	CROSSOVER	180–280	디스코르디아		배치 숙지를 위한 유튜브로 패턴 파악 필수
デモーニッシュ	J-POP	140–200	데모니슈		
デンドロビウム	BLOOM FUSION	110–144	덴드로비움		
ハオ	J-POP・VOCALOID	130–176	하오		
ピアノ協奏曲第１番 "蠍火"	DIRGE	165–188	헐화		미세변속 중간중간 존재. 180초반에 맞추고 깡으로 쳐야
ピアノ独奏無言歌 "灰燼"	THRENODY	100–200	회신		SOFLAN 조심
ラクエン	REGGAE	99–198	낙원		
ラクエン Feat.Chiharu Chonan -JAKA respect for K.S.K Remix	TECHY FREEFORM	99–198	낙원리믹스		
ワルツ第17番 ト短調 "大犬のワルツ"	VALSE	(노멀)190–290 (하이퍼)220–310 (싱글 어나더)230–320 (더블 어나더)220–350	큰개의 왈츠		SOFLAN 조심
二人ノ廃城幽踊宴	SPUKWALZER	280–316	2인의 폐성 유령 무도회		
最小三倍完全数	ピタゴラス的不完全性破壊衝動音律(ハンマーによる)	55–440	최소삼배완전수		
冥	HUMAN SEQUENCER	66–200	명		유튜브로 패턴 숙지 필수 https://youtu.be/5mC34O1il_4?si=lo_fBaGkBQFHhzmp
卑弥呼	ESOTERIC SPEEDCORE	83–185	히미코		유튜브로 패턴 숙지 필수
大桟橋	JAPAN	84–168	오산바시		
少年A	POST RENAISSANCE	90–192	소년A		
廿	新世紀進歩的羽扇子音楽	120–160	ㅂ		
御千手メディテーション	御千手メディテーション	150–190	천수관음메디테이션		
恋愛=精度×認識力	HARDCORE×ソフラン×変拍子×萌え	3–333 [BPM]	연정인		유튜브로 패턴 숙지 필수
恋歌疾風！かるたクイーンいろは	ハイスピードラブ一首	120–168	카루타퀸		
惑星鉄道	PROLOGUE	10–166	혹성철도		SOFLAN 조심
新宝島	IIDX EDITION	149–158	신보물섬		CHARGE 조심
明鏡止水	禅ジャズ	290 (208–290)	명경지수		
月光蝶	ビジュアル	109–218	월광접		
月雪に舞う華のように	FOREST SNOW	70–125	월설화		
朝焼けから始まるボクらの小さな旅	ARTCORE ROCK	100–218	아침부터 시작하는 우리들의 작은 여행	아침여행	
桜	SPIRITUAL	13–320	사쿠라		
終焔のClaudia	HARD RENAISSANCE	90–185	종염의 클라우디아		
罪過の聖堂	PIANO CONCERTO	40–165	원죄의 성당		패턴 숙지 필수
聖人の塔	BATTLE TRACK	97–194	성인의 탑		NOTES 조심
花冠 feat.Aikapin	SOCA	83–180	화관		
華麗なる！音戯探偵ひなビタ♫	オトギタンテイ	72–127	오토기탐정		
華麗なる大犬円舞曲	CINEMATIC VALSE	60–147	화려한 큰개 원무곡		유튜브로 패턴 숙지 필수
覚悟せよ！エンタンメ～ン ～より身の切り売り自暴自棄版～	ビックリポップ	141–176	엔턴멘		
走馬灯 -The Last Song-	SOLDIER'S BALLAD	68–85	주마등		
雪上断火	HIP ROCK 3	105–180	힙락3		
雫	LAMENTO	95–210	라멘토	영	
革命	ORCHESTRAL	83–148	운명		초반 플로팅
音楽	SILENT	210–520(N, H) 210–360(EX)	음악	사일런트	패턴 숙지 필수
魔法のかくれんぼ	FANTASY TOYPOP	178–208	마법의 숨바꼭질		
-65℃	WHITE OUT	186			
¡Viva!	TRIBAL HOUSE	135			
⁽⁽ଘ( ˙꒳˙ )ଓ⁾⁾ beyond reason	ROMANTIC SCHOOL VARIATIONS	174			
[ ]DENTITY	FORTUNE OVERTURE	200	IDENTITY		
《GRANDMASTER》	TRIUMPH	160			
《ORDERBREAKER》	GODSPEED	166	ORDERBREAKER		
《PL|RAYER》	ASCENDING TOGETHER	180			
& Intelligence	MEGA MIX	160			
#CMFLG	HARD TRIBAL	155	카모플라쥬		
#MAGiCVLGiRL_TRVP_B3VTZ	NEON/TWERKCORE	100			
#The_Relentless	DUBCORE	170			레겐더리아 CHORD 조심
†渚の小悪魔ラヴリィ〜レイディオ† (IIDX EDIT)	Hi-CORE	190	소악마의 러블리 라디오		
∀	RENAISSANCE	180	턴에이		
≡+≡	NIGHTCORE	182			레겐더리아 CHORD 조심
■□模様	ALTERNATIVE SHIBUYA E-POP	189	네모무늬		
2 Be Continued	DRAMATIC CHIPTUNE	189			
2 Beasts Unchained	HARDCORE	175			
2 tribe 4 K	TRIBAL	140			
3V0	NEO DANCE SPEED	191			
3y3s	DANCE SPEED	191			PEAK 조심
3y3s(Long ver.)	DANCE SPEED	191			
5.1.1.	PIANO AMBIENT	101			
5.8.8.	PIANO AMBIENT	95			
7 Colors	PRISM EURO	156			
19,November	HOUSE	125			
20,november	HOUSE	130			
20XX	CYBER BREAKCORE	180			
22DUNK	TECHNO	135			
24h Endurance Race	HARDCORE	183			
24th Century BOY	EURO RAVE	168			
27th style	HIP HOP	150			
50th Memorial Songs -Beginning Story-	ANNIVERSARY	135			
50th Memorial Songs -The BEMANI History-	ANNIVERSARY	136			
50th Memorial Songs -二人の時 ~under the cherry blossoms~-	ANNIVERSARY	160	둘만의시간		
100% minimoo-G	SYNTHETIC PROGRESSIVE ROCK	252			
250bpm	GABBA	250			
255	HYPER SPEED RAVE	255			체력 주의(중반에 빡센트릴)
405nm(Ryu☆mix)	HARDCORE	177			동치 연습하기 굉장히 좋은 패턴
532nm	HARDCORE	177			
808monkey	JUNGLE TERROR	168			
1001 -ESCAPE-	JAZZ ROCK	147			
1116	BREAKBEATS	190			
2002	RAVE	132			
10000 MILES AWAY	DRUMSTEP	178			
199024club -Re:BounceKiller-	TECH BREAKBEATS	143			
A Certified Rave Moment	MULTIGENRE	165			
A MINSTREL ～ver. short-scape～	LA FABELO	114			CHORD 조심
A Tale Hidden In The Abyss	COMMENT OUT	216			
AA	RENAISSANCE	154	더블에이스		
AA -rebuild-	RENAISSANCE	154			
Abraxas	DUBSTEP	165			
ABSOLUTE (kors k Remix)	IIDX ANTHEM REVIVAL	160			
ABSOLUTE EVIL	EUPHORIC FRENCHCORE	200	앱솔에빌		
abstract	BIG BEAT	125			
Abyss	INTELLIGENCE	142			
Abyss -The Heavens Remix-	TRANCE CORE	171			
ACCELERATE	SYNTH-TECH	153			
Acid Pumper	HARD DANCE	150	녹색어머니회		
ACID VISION	LIQUID FUNK DRUM & BASS	182			
Acidiva 303	HARD DANCE	150			
ACT	RAVE	180			
ACTØ	NEOTRANCE CORE	185			
ADAMANT	HARDCORE	200			
Adularia	ARTCORE	180	아두랄리아		롱잡 잘 하면 깰만하고, 롱잡 연습하기 좋다
ADVANCE	ELECTRONICA	100			
Advent Infamous	NEO DIGITAL FUTURE	150			
Aegis	TECHNO	162			
Aerial Skydive	DRUM & BASS	175			
Aeterna	UNSUNG FANTASIA	180			
ÆTHER	ASTRAL HARDCORE	190	AETHER	에테르	
Affection	HARD DANCE	150			
AFRO KNUCKLE	AFRO-SAMBA	145			
Afterimage d'automne	ASYMMETRY ART	232			
Aftermath	ROCK	200			
AGAiN	HARDCORE	174			
AGEHA	HAPPY HARDCORE	180			
AGETEKE ONDO	JAPANESE OMATSURI ROCK	164			
Air Bell	FLOW POP	171			
AIR RAID FROM THA UNDAGROUND	SPEEDCORE	180	에레기		후살 특히 조심
AKASHIC BREAK	LAPLACE CORE	205			
ALBA -黎明-	HYPER GOTHIC BEAT	165	알바-여명-	아바즈레	
ALBIDA	HARD RENAISSANCE	185	알비다		
ALFARSHEAR 双神威に廻る夢	HYPER J-POP SEVEN	170	알파르셰어		
ALIEN TEMPLE	PSYCHEDELIC TRANCE	145			
ALIEN WORLD	PSYCHEDELIC TRANCE	145			
ALL I NEED YOUR LOVE	HARD CORE	145			
All is Wrecked	INDUSTRIAL METAL	170			
ALL MY TURN -このターンに、オレの全てを賭ける-	ONLY ONE EURO BEAT	170	올마이턴		
ALL OK!!	HYPER POP / BREAKCORE	183			
ALL RIGHT	DRUM'N'BASS	180			
alla turca con passione	NATURAL SOUND	140			
Almace	TECHNO	172			
Almagest	AKASHIC RECORDS	178	알마게		롱잡구간 직전에 나오는 중살이 진짜 어렵다
Alpheratz	PIANO TRANCE	154			
ALTERNATOR	IRREGULAR OMNIBUS HARDCORE	185	얼터네이터		
Always We Trust In You	EMOTIONAL HAPPY EUPHORIA	190			
Amabie	ORIENTAL FUTURE BASS	168			
Amazing Mirage	HiTECH FULLON	153			
Ambivalent Vermilia	HARD RENAISSANCE	185	2대주작		
Ambush Ace	ELECTRO FUSION	158			
Amethyst	TRANCE	155			
AMICABLE	FUTURE POP	158			
Amor De Verão	熱帯 THE BASS	138			
Amor∞Fati	PIANO DANCE APPASSIONATO	170			
AMRITA -不滅ノ花-	ORIENTAL TRANCE	152	암리타		
ANAGMA	PSY TECH DANCE	150			
ANAGRAMS I to Y	DANCE POP	180			
ANCHOR	STYLISH CROSSOVER	180	앵커		
Ancient Scapes	DYNASTIC FREEFORM	178			
And-RoiD	J-POP	173			
ANDROMEDA	PSYCHEDELIC GOA TRANCE	150			
ANDROMEDA II	PSYCHEDELIC SYNTH TRANCE	150			
ANEMONE	EMOTIONAL J-POP	174			
Angel's Ladder	PIANO TECH	155			
Angelic Jelly	HAPPY で HARDCORE	200	엔젤릭 젤리		마지막 부분에 랜덤걸면 지옥같은 배치가 나올 수 있다. R-RANDOM 추천
Angels & Demons	DRUM & BASS	174			
Anisakis-somatic mutation type "Forza"-	HARD RENAISSANCE	185	킈에에엥		
Answer	STARPOP	156			
ANTHEM LANDING	LATIN TEK	151			
anthracene	HYPER EUROBEATECHNO	175			
Antigravity	HARDCORE DANCE SPEED	222	반중력	안티그래비티	가변 현지인이면 돌리고 노트치고 돌리고 노트치고 ㄱㄱ
AO-∞	DANCE SPEED	191	AO-infinity		
AO-1	DANCE EXPRESS	195	아오이치		
apo:llioth	HARDCORE	200			
Apocalypse	EPIC D'N'B	165			
Apocalypse ~dirge of swans~	ORATORIO	170			
Aqvion	AQUATIC TECHCORE	175			
Arabian Rave Night	ARABIC HARDCORE	180			
Arca	GENESIS	185			
Arcana	UPLIFTING TRANCE	143			
Arcanos	NOSTALGIC ARTCORE	96			
Ariah	UNSUNG REQUIEM	198			
Arkadia	FREEFORM HARDCORE	180			
Around the Future	CYBERCORE	162			
Around The Galaxy	UPLIFTING TRANCE	145			
Artist	MYSTICAL HARD DANCE	165			
As You Want	CYBER LIQUID FUNK	177			
Ascalon	ELECTRO POP	185			
ASIAN VIRTUAL REALITIES (MELTING TOGETHER IN DAZZLING DARKNESS)	BIG BEAT	150	가상현실		초견살 조심. 유튜브로 채보 꼭보고가야함
Astra Blaze	DRUMSTEP	168			
ASTRAL VOYAGE	DREAM TECHNO	136			
ATOMIC AGE	ENSEMBLE	130			
Atröpøs	NEUTRONIKA	182			
Attitude	TRANCE	145			
Aublia	POST J-TRADITIONAL	156			
Aurora	TRANCE CORE	181			
AVE DE RAPINA	ALTERNATIVE HOUSE	125			
awakening	TRANCE	143			
ay carumba!!!!	NUSTYLE GABBA	180			
B.O.D.Y.	HARD BODY MUSIC	157			
B4U	SPEED RAVE	155			
B4U(BEMANI FOR YOU MIX)	RECKLESS RAVE	155			CHORD 조심
BabeL ~Grand Story~	SPIRAL STAIRS	163	부타바벨		
BABY LOVE	ITALO POP	160			
Back Into The Light	2STEP POP TRANCE	144			
Back Into The Light -Feelings Won't Fade Vocal Mix-	TRANCE	144			
Back Spin Sweeper	WAGON WHEEL TRANCE	155			
Back to the Dance Floor	TRIBAL LOUNGE	126			
Backyard Stars	FUTURE BASS	175			
BAD BOY BASS!! (dj Remo-con MIX)	NRG	148			
Bad Encryption	NEO INDUSTRIAL	200			
Bad Maniacs	INDUSTRIAL	195	배매니		배멘퀠의 배
Bad Routine	FILTER HOUSE	130			
bag	SPIRITUAL	65			
Bahram Attack -猫叉Master Remix-	HOUSE	155	발암어택		
BALLAD FOR YOU 〜想いの雨〜	BALLAD	65	발라드포유		
BALLAD THE FEATHERS	CELTIC REEL	132			
Bang Bang Dance	HARD DANCE	156			
Bang-Boo Bumble	BANGIN' TECHNO	165			
Banger Banger Banger Banger	EARLY RAVE	190			
bass 2 bass	BUBBLEGUM DANCE	140			
Battle Train -IIDX Edition-	HARD DANCE	160			
Battleground	SCHRANZ	165			
BattleRoyal	DUBSTEP	150			
Be a Hero!	DIGITAL THRASH PUNK	190			
Be A Star	ALTERNATIVE TECHNO POP	174			
Be OK	EUROBEAT	148			
Be quiet	HARD DANCE	150	비콰이엇		
Be Rock U (1998 burst style)	ULTRA ROCK BEAT	150			
Beast mode	SPEED EURO	195			
Beastie Starter	SPEEDCORE	190	비스티		후살 특히 조심
BEAT PRISONER	PRIME BIG BEAT	155			CHARGE 조심
Beat Radiance	NEO CLASSICAL DANCE	192			CHORD 조심
beatAffection	BEAT MUSIC	190			
beatchic☆仮面 ~好き、でいさせて~	E-DANCE POP	175	비트시크가면		
beatonic nation	TECH-TRONICA	165			
BEAUTIFUL ANGEL	DRUM'N'BASS	172			
Beautiful Harmony (IIDX Mix)	PROGRESSIVE TRANCE	135			
Begin	PSY-TRANCE	170			
Beginning of life	AMBIENT	110			
Beginning of life(THE GROUND PULSE MIX)	TECHNO	140			
being torn the sky	ELECTRO POP	102			
Believe In Me	HARDCORE	170			
Believe in You	HARDCORE RAVE	175			
BEMANI PRO LEAGUE Theme	BPL EDM	134			
Best of Me	CYBER LIQUID FUNK	177			
Beyond Evolution	CULMINATION	185	비요에보		PEAK 조심, 채보 숙지 필수, 하이퍼도 빡셈
Beyond The Earth	WORLD/ELECTRONICA	140			
Beyond The Seven	TRANCE	142			
BIGWAVERS	EMOTIONAL HARDCORE SUMMERS	177			
BIGソムタム	DRUM STEP	187	빅솜탐		
Binary Black Hole	BLACK OUT	190	바이너리 블랙홀		PEAK 조심, 유튜브에서 배치 숙지
Biometrics Warrior	RAGGACORE	215			
bit mania	テクノ歌謡	160			
BITTER CHOCOLATE STRIKER	JUMPSTYLE	165	비터쵸코		
Black Apple	ELEGANT MODERN ROCK	174			
BLACK JACKAL	DANCE MUSIC	150			
BLACK or WHITE?	SYMPHONIC SPEED SCHRANZ	185	블올화		
BLACK.by X-Cross Fade	TECH-BREAKBEATS	163	블랙바이		SCRATCH 특히 조심
Blame	EUROBEAT	155			
