노래명	장르명	BPM	alias-1	alias-2	memo
VOLCANIC BIGBEAT	TECH-BIGBEAT	148			
Volcanic Dragon	HARDCORE RAVE	175			
voltississimo	VVV	225	볼티		
Voo Doo Bamboleo	TRIBAL DANCE	137			
Votania Beat	BEAT MUSIC	185			
VOX RUSH	ROTTERDAM RAVE	202			삭제곡
VOX UP	ROTTERDAM TECHNO	202			
Voxane	TECH DANCE	140			
Vulkan	GYPSYCORE	205			
Vulnerability	VARIABLE CORE	167			
WAKE UP NOW	TROPICAL ELECTRO HOUSE	150			
wanna be a "BAD GIRL" feat. Nana Takahashi	FUNK POP	142			
Wanna Party?	PIANO HOUSE	128			
WANNA TELL THAT WORD	US HARD HOUSE	132			
WAR GAME	HIP HOP	93			
Warrior	MAINSTREAM HARDCORE	175			
Watch Out Pt.2	TECH-BREAKBEATS	148	와챠2		SCRATCH 조심
Watch out!!	HIP HOP	121	와챠		
WaterCube Pf.(RX-Ver.S.P.L.)	ETHNO POP	120			
Watermelon Explosion	EXPLO POP	180			
waxing and wanding	DANCE SPEED	191	왁싱		CHORD 조심
We are Disっ娘よっつ打ち命	DISCO	130	디스코요츠우치		
WE LOVE SHONAN	SURF&DUB	165			
We're so Happy (P*Light Remix) IIDX ver.	HAPPY HARDCORE	185	위아소해피		
Welcome	HARDCORE	170			유튜브로 패턴 숙지 추천
Welcome to the Mosh Pit	RIDDIM TECHCORE	172			
WHA	CROSSO-WHA-R	108	와	샌즈	유튜브로 패턴 숙지 추천
Wheel of Journey	ETHNIC	193			
When I Met U	HYBRID BASSLINE	145			
Why did you go away	LOVERS EUROBEAT	160			
WILD FIRE	EURO BEAT	172			
Wing of Hearts	HYPER HANDS UP	187			
winkle 2 winkle	EURODANCE SPEED	171			
Winner's Proof ft. KANASA from bless4	THEME SONG	100			
WISE UP!	RESORT HOUSE	127			
wish	CUTE POP'S	115			
WISH(EUROBEAT MIX)	EUROBEAT	180			
with me...	ELECTRO	144			
With You	DANCE	150			
with you…	FUNK'N JAZZ HOUSE	135			
With your Smile	J-HOUSE	135			
Without Heaven	VARIABLE ORIENTAL CORE	162			
WOBBLE IMPACT	DUBSTEP	190			
Wolf 1061	PIANO TRANCE	173			
Won(*3*)Chu KissMe!	IIDX EDITION	160			
Wonder Bullfighter	NATURAL SOUND	126			
Wonder Girl feat. Kanae Asaba	EUROBEAT	160			
WONDER WALKER	HARD TRANCE	165	원더워커		
Wonderful Escape	NU DRUM & BASS	165			
Wonderland	CANDY RAVE GABBER	180			
World Wide Love	POPS	122			
Wow Wow 70's	DISCO	126			
Wuv U	CANDY RAVE	173			
X	RENAISSANCE	180			
X-rated	RETRO RAVE	140			
X-ray binary	TRANCE	150			
Ｘ↑Ｘ↓	新世紀進歩的羽扇子音楽	172	천상천하		
XANADU OF TWO	DANCE POP	160			
Xb10r	VOLTENIZED CORE	200	텐블러		
xenon	ELECTROSHOCK	158			
XENON II ~TOMOYUKIの野望~	ELECTRO SHOCK	160	제논투		
Xepher	MEDIEVAL CHOIR	170			
Xerulean	HAPPY HARDCORE	182			
XHRONOXAPSULΞ	CHRONO-SYMPHONIC SPEEDCORE	277	크로노캡슐		PEAK 조심
XINOBIKILL	CYBER JAZZSTEP	164			
Xlø	NEUTRONIKA	165	Xlo	쿠로	SCRATCH 조심
Xperanza	HYBRID HARDCORE	200			
Xyndrome	FRENCHCORE	195			
Y31	RAVE	168			
Yabis Starlight	DIGITAL ROCK	168			
YAKSHA	TERROR CORE	190			
yamabiko (SINOBUZ Edition)	夏の夕暮れと、DUBSTEP。	154			
YELLOW FROG from Steel Chronicle	DESERT ALTERNATIVE EDGE	110			
yellow head joe	TEK-TRANCE	187			
Yellow Sketch(RX-Ver.S.P.L.)	ALTERNATIVE ELECTRO	176			
Yellow Sunrise	DRUM'N'BASS	174			
YESTERDAY	SUPER EUROBEAT	158			
You Were The One	ITALO HOUSE	125			
You'll say "Now!"	ONLY ONE TECHNO	155			
Your Body	HOUSE	125			
Ypsilon	HARD STACC	160			
Yum Yum Jelly	FUTURE BASS	180			
ZED	DUB STEP	190			
ZENDEGI DANCE	ORBITALIC ORIENTAL ELECTRO	160			
Zenith	PLUS ONE	164	제니스(소문자)		
Zenius -I- vanisher	CYBER OPUS	160			
ZEPHYRANTHES	BLOOM CORE	180	제피르		
ZERO-ONE	ELECTROSHOCK	160			
ZEROIN ON THE LIGHT	COLD BEAT	162			
ZEИITH	ARCADE CORE	190	제니스(대문자)		
Zirkfied	SPACE REQUIEM	210			PEAK 조심
ZZ	INTELLIGENCE	154	제츠		
ΕΛΠΙΣ	ROMANTIC SCHOOL VARIATIONS	175	엘피즈	ELPIS	
ιgniЯRuina	PSALMS OF ASHES	183	ignirruina	루이나	
Τέλος	幻想音樂	202	Telos	텔로스	
Χ-DEN	ULTI∑ATE COLLABORATION	200	X-DEN	카이덴	
ЁVOLUTIΦN	PLATINUM JAPANESQUE	165			
あいつら全員同窓会	J-POP	131	동창회		
アクマフカ	ROCK	135	아쿠마후카	악마부화	
アストライアの双皿	ZODIAC ORACLE 7	173	천칭	쌍접시	
アタシ完全絶対正義ちゃん！	ROCK	201	절대정의		
アタック NO.3	DRAGON' BASS	170	어택3		
アラビアン ハイパー ナイト	ARABIC TRAP CORE	182	아라비안하이퍼나이트		
アルストロメリア	BLOOM FUSION	144	알스트로메리아		
あるビー! feat.ころねぽち	ピコピコ電波ソング	236	아루비		
イグジスター	NIGHT J-POP	176	이그지스터		
イザナミノナゲキ	WORLD/ELECTRONICA	195	이자나미의통곡		
いつかオトナになれるといいね。	J-POP	176	모모쿠신쟈	언젠가 어른이 될 수 있다면 좋겠네	
うさ☆かめ 大戦争！	プログレッシブ徒競走	210	토끼거북이대전쟁		
ウツシミウツシ	ALTERNATIVE DANCE CORE	175	우츠시미우츠시		
エクスプロウル	VOCALOID	164	익스플로어		
エコ爺	80's EURO	125	에고사		
えだまめカレークッキング	ZUNTSUMU TEETEE	150	에다마메카레쿠킹		
エディブルフラワーの独白	HARD FRENCH	180	에디블플라워의독백		
おーまい！らぶりー！すうぃーてぃ！だーりん！	LOVELY YOUTH	170	오마이러블리스위티달링		
オールトの雲	GALAXY QUEST	215	오르트구름		
おおきなこえで	WORLD/POPS	100	큰목소리로	오오키나코에데	
オッド♡ラヴィ	LOVELY TECHCORE	172	옷도라비		
オドループ	J-POP	172	오도루프		삼색볼펜
オブソミート	ボカロ	158	오부소밋		
オルタネイトβ	HYPER J-POP	162	오루토네이토		
オレはビートマニア！お前は何マニア？	FUNK	123	오레와비토매니아!		
お命ちょうDAI! 901娘	演歌ブレイクス	160	901소녀		
お米の美味しい炊き方、そしてお米を食べることによるその効果。	お米タル	190	오코메탈	밥을 맛있게 짓는법	
お菓子の王国	SPEED CANDY	190	과자왕국		PEAK 조심
お願いアインシュタイン	CYBER SYMPHONIC POP	143	오네가이아인슈타인		
か・し・ま・し☆PUMP UP !	SUMMER WORKOUT	175	카시마시		
ガヴリールドロップキック	IIDX EDITION	168	가브릴드롭킥		
かげぬい ~Ver.BENIBOTAN~	NATSU MATSURI	186	카게메이		
カゴノトリ ～弐式～	和式電子音楽	140	카고노토리	kagonotori	
カジノファイヤーことみちゃん	電波	230	카지놔이아		
かずあそび	INSANIO	170	카즈아소비	숫자놀이	
がっつり陰キャ!?怪盗いいんちょの億劫^^;	Hi-メランコリックコア	185	괴도프림2		체력조심
カミロ・ウナ・メンデス	SPANISH COOL	119	카밀로우나멘데스		
カラルの月	NOMADIC NATION	135	카랄의달		
キスキツネ	J-POP	148	키스키츠네		
きみのせかい	8-BIT MIXTURE	184	너의세계		
ギャ・ギャ・ギャ・ギャラクシー！	VOCALOID	140	갸갸갸갤럭시		
キャトられ❤恋はモ～モク	Hi-ν BLEEP	196	캬토라레		
キヤロラ衛星の軌跡	COSMIC PROG ROCK	150	캬롤라위성		
きゅうくらりん	VOCALOID	220	큐큐라링		
きゅんです。	ROCK	162	큥데스		
ギョギョっと人魚♨爆婚ブライダル	Hi-RESORT電波	169	인어브라이덜		
ぐだふわエブリデー	IIDX EDITION	220	구다후와에브리데이		
グッバイ宣言	IIDX EDITION	170	굿바이선언		
グラナダの風	SPANISH GUITAR	130	그라나다의바람		
クルクル☆ラブ 〜Opioid Peptide MIX〜	FUTURE POP	185	쿠루쿠루러브		
クレッシェンド	CLASSICAL	180	크레셴도		
ここからよろしく大作戦143	ROCK	184	요로시쿠대작전		
コスモス	J-POP	148	코스모스		
こっちを向いてよ	SOUL	128	이쪽을봐줘		
サクラあっぱれーしょん	IIDX EDITION	140	사쿠라어퍼레이션		
サヨナラ・ヘヴン	WORLD/ELECTRONICA	111	사요나라헤븐		
サヨナラ・ヘヴン-Celtic Chip Dance Mix-	BEMANI 8BIT COLLECTION	111	사요나라헤븐칩		
シティ・エンジェル	TRANCE	145	시티엔젤		
シムルグの目醒め	NATURE	190	시무루그의 각성		
〆	HiTECH	160	시메		
シュッパツシンコウ・シサカンコ	KANA-POP	182	출발진행		
シュレーディンガーの猫	TOY CONTEMPORARY	187	토컨		
シル・ヴ・プレジデント	J-POP	176	실부프레		
シンデレラ	DRUM & BASS	178	신데렐라		
スーパー戦湯ババンバーン	オンセン♨ヒーロー	187	전탕바반반		
スキッテイエェエエェ!!!!	Hi-ラブコメPOP	200	스킷테이에		NOTES 조심
スパークリング☆彡ハイパーチューン！！	EUROBEAT	177	스파클링하이퍼튠		
セカンドピアス	GIRLS ROCK	138	세컨드피어스		
セピアの軌跡 ft. 天宮みや(少女フラクタル)	MS J TRANCE POP	158	세피아의궤적		
セロトニン	ORBITALICTRO	150	세로토닌		
センチメンタル・サマー	CITY DANCE POP	136	센티멘탈서머		
ぞうしょく！？マイデンティティ	バーチャルマルチコア	200	증식마이덴티티		
それが、ボクの使命～レスキュー隊長 メンキュー～	EMERGENCY CORE	180	보쿠노시메이		
それは花火のような恋	Hi-歌謡コア	182	그것은 불꽃같은 사랑		
たからもの	POPS	182	보물		
タシカナモノ	POPROCK	180	확실한것		
たまゆら	PROGRESSIVE	180	타마유라		
タンポポ	ROCK	206	민들레		
チェイスチェイスジョーカーズのうた (オニスタイルリミックス)	ウラシュダイカ	185	체이스조커즈		
ちゅ、多様性。	J-POP	150	츄다양성		
ちょえちょえまぎか	ROCK	180	초에초에마기카		
ちらちら・はらはら	ACEDIA	180	치라치라하라하라		
ディッシュウォッシャー◎彡おいわちゃん	ネオスカ電波	210	식기세척기		
デッドボヲルdeホームラン	ELECTRIC MANOUSH SWING	145	데드볼홈런		
デビルじゃないもん	IIDX EDITION	154	데빌아니야		
デラむぅのでらっくす☆どり～む	だんすむぅ～じっく	140	데라무드림		
ドゥサンコオデッセイ!!	CHIPTUNE FUSION	160	두샹코		
ドッキン☆サマーあばんちゅーる	ドタバタ☆夏休み	180	도킹서머		
トリカゴノ鳳凰	歌謡 DRUM & BASS	185	새장속 봉황		
ドリムチウ	HARDCORE TECHNO	170	도리무추		
とろぴかる倶楽部	TROPICAL	120	트로피컬클럽		
どんなときも。	J-REVIVAL	160	언제라도		
ナイトシティー·アヴァンチュール	歌謡ニューウェーブ	170	나이트시티		
ナイトフィクション	ALTERNATIVE	163	나이트픽션		
ないないルーティン	SPEED HOUSE	148	나이나이루틴		
バ→ビ→ブ→Bomb!	電波ソング	175	빠삐뿌밤		
パ→ピ→プ→Yeah!	電波ソング	160	빠삐뿌예		
ハードベース・フェスタ	A-STYLE RUSSIAN HARDBASS	158	하드베이스페스타		
パーフェクトイーター	ROCK	175	퍼펙트이터		
ハイ*ビスカス ft. Kanae Asaba	YANKEE CAR J TRANCE	157	하이비스커스		
ハイテックトキオ	ハイテックトキオ	165	하이테크 토키오		
バスルーム ロマンス	CLASSIC MOTIF	155	배스룸로맨스		
バッド・スイーツ、バッド・ドリーム	.+:☆ BAD FUTURE ☆:+.	220	배드스위츠		
バッドエンド・シンドローム	PIANO CHRONICLE	126	배드엔드신드롬		
バビロニア	DISTORTED NEW AGE	164	바빌로니아		
バブリン	J-POP	198	버블린		
パラドキシカル・タイムリープトライアル (Short Ver.)	AKIBA-POP	188	타임리프		
ハリツヤランデヴー	HOU-ROCK	143	하리츠야랑데부		
ハルイロメロディー	AOHARU MELODY	166	봄빛멜로디		
バンブーソード・ガール	J-SPEEDMETAL	208	밤부 소드 걸		
ピアノ協奏曲第１番 "蠍火" (BlackY Remix)	PDM	160	헐화 블래키 믹스		
ビビッド ☆＋＊。キラキライム	ハピコア	191	비비드키라키라임		
ビビデバ	J-POP	120	비비디바		
ヒマワリ	J-HAPPY HARDCORE	185	해바라기		
ビューティフルレシート	HAPPY HARDCORE	196	영수증		
ファイナルレター	MELODIOUS WATER PIANO	205	파이널레터		
フェイクアウト	ROCK	215	페이크아웃		
フェティッシュペイパー～脇の汗回転ガール～	モッシュ	110	페티시페이퍼		
フォニイ	IIDX EDITION	170	포니		
ぷろぐれっしぶ時空少女！うらしまたろ子ちゃん！	ぷろぐれっしぶ電波	175	우라시마타로코		
ベィスドロップ・フリークス	A-STYLE DRUM STEP	179	베이스드롭프릭스		
ベラ・ベ・カラベラ	TERRORCORE/RAP	150	베라베카라베라		
ベンガル vs. アムール Battle	BOLLYWOOD CORE	165	벵갈아무르		
ポチコの幸せな日常	わんわんコア	192	포치코		
ポラリスノウタ	FUTUREBASS	170	폴라리스노래		
マーシャル・マキシマイザー	IIDX EDITION	190	마셜맥시마이저		
マインド・ゲーム	青春剛速球メタル	180	마인드게임		
マチ子の唄	EDUCATION	152	마치코의노래		
マツケンサンバII	IIDX EDITION	127	마츠켄삼바		
まほろば	J-DANCE POP	149	마호로바		
ミストレス・アンには花束を	ELECTRONICA	135	미스트레스앤		
ミッドナイト☆WAR	BEMANIZED ROCKCORE	156	미드나이트워		
ミッドナイト堕天使	TRENDY TECHNO	150	미드나이트 타천사		
ミュージック・アワー	IIDX EDITION	165	뮤직아워		CHORD 조심
ミラージュ・レジデンス	FUSION	144	미라주레지던스		CHARGE 조심
めいさいアイドル☆あいむちゃん♪	電波デステクノ	160	미체 아이돌 아이무짱		
メイメツ、フラグメンツ	CYBER SYMPHONIC POP	157	명멸프래그먼트		
